,model,metric,fold,value
298,MultiLayerPerceptron,tp_rate,8,0.10526315789473684
299,MultiLayerPerceptron,tp_rate,9,0.15789473684210525
300,LogisticRegression,accuracy,0,0.7402597402597403
301,LogisticRegression,accuracy,1,0.7792207792207793
302,LogisticRegression,accuracy,2,0.7792207792207793
303,LogisticRegression,accuracy,3,0.8051948051948052
304,LogisticRegression,accuracy,4,0.7662337662337663
305,LogisticRegression,accuracy,5,0.7922077922077922
306,LogisticRegression,accuracy,6,0.7792207792207793
307,LogisticRegression,accuracy,7,0.7272727272727273
308,LogisticRegression,accuracy,8,0.7368421052631579
309,LogisticRegression,accuracy,9,0.7105263157894737
310,LogisticRegression,precision,0,0.6666666666666666
311,LogisticRegression,precision,1,0.75
312,LogisticRegression,precision,2,0.75
313,LogisticRegression,precision,3,0.875
314,LogisticRegression,precision,4,0.7368421052631579
315,LogisticRegression,precision,5,0.7391304347826086
316,LogisticRegression,precision,6,0.8125
317,LogisticRegression,precision,7,0.6153846153846154
318,LogisticRegression,precision,8,0.5833333333333334
319,LogisticRegression,precision,9,0.6111111111111112
320,LogisticRegression,recall,0,0.5185185185185185
321,LogisticRegression,recall,1,0.5555555555555556
322,LogisticRegression,recall,2,0.5555555555555556
323,LogisticRegression,recall,3,0.5185185185185185
324,LogisticRegression,recall,4,0.5185185185185185
325,LogisticRegression,recall,5,0.6296296296296297
326,LogisticRegression,recall,6,0.48148148148148145
327,LogisticRegression,recall,7,0.5925925925925926
328,LogisticRegression,recall,8,0.8076923076923077
329,LogisticRegression,recall,9,0.4230769230769231
330,LogisticRegression,f1,0,0.5833333333333334
331,LogisticRegression,f1,1,0.6382978723404256
332,LogisticRegression,f1,2,0.6382978723404256
333,LogisticRegression,f1,3,0.6511627906976745
334,LogisticRegression,f1,4,0.6086956521739131
335,LogisticRegression,f1,5,0.68
336,LogisticRegression,f1,6,0.6046511627906976
337,LogisticRegression,f1,7,0.6037735849056604
338,LogisticRegression,f1,8,0.6774193548387096
339,LogisticRegression,f1,9,0.5
340,LogisticRegression,balanced_accuracy,0,0.6892592592592592
341,LogisticRegression,balanced_accuracy,1,0.7277777777777779
342,LogisticRegression,balanced_accuracy,2,0.7277777777777779
343,LogisticRegression,balanced_accuracy,3,0.7392592592592593
344,LogisticRegression,balanced_accuracy,4,0.7092592592592593
345,LogisticRegression,balanced_accuracy,5,0.7548148148148148
346,LogisticRegression,balanced_accuracy,6,0.7107407407407407
347,LogisticRegression,balanced_accuracy,7,0.6962962962962963
348,LogisticRegression,balanced_accuracy,8,0.7538461538461538
349,LogisticRegression,balanced_accuracy,9,0.6415384615384615
350,LogisticRegression,mcc,0,0.40555555555555556
351,LogisticRegression,mcc,1,0.4957421042418413
352,LogisticRegression,mcc,2,0.4957421042418413
353,LogisticRegression,mcc,3,0.5627826821234976
354,LogisticRegression,mcc,4,0.46322369481325704
355,LogisticRegression,mcc,5,0.5313256180417312
356,LogisticRegression,mcc,6,0.49570177419236866
357,LogisticRegression,mcc,7,0.3961295342422729
358,LogisticRegression,mcc,8,0.48238191061886604
359,LogisticRegression,mcc,9,0.31588273760975755
360,LogisticRegression,tn_rate,0,0.5584415584415584
361,LogisticRegression,tn_rate,1,0.5844155844155844
362,LogisticRegression,tn_rate,2,0.5844155844155844
363,LogisticRegression,tn_rate,3,0.6233766233766234
364,LogisticRegression,tn_rate,4,0.5844155844155844
365,LogisticRegression,tn_rate,5,0.5714285714285714
366,LogisticRegression,tn_rate,6,0.6103896103896104
367,LogisticRegression,tn_rate,7,0.5194805194805194
368,LogisticRegression,tn_rate,8,0.4605263157894737
369,LogisticRegression,tn_rate,9,0.5657894736842105
370,LogisticRegression,fp_rate,0,0.09090909090909091
371,LogisticRegression,fp_rate,1,0.06493506493506493
372,LogisticRegression,fp_rate,2,0.06493506493506493
373,LogisticRegression,fp_rate,3,0.025974025974025976
374,LogisticRegression,fp_rate,4,0.06493506493506493
375,LogisticRegression,fp_rate,5,0.07792207792207792
376,LogisticRegression,fp_rate,6,0.03896103896103896
377,LogisticRegression,fp_rate,7,0.12987012987012986
378,LogisticRegression,fp_rate,8,0.19736842105263158
379,LogisticRegression,fp_rate,9,0.09210526315789473
380,LogisticRegression,fn_rate,0,0.16883116883116883
381,LogisticRegression,fn_rate,1,0.15584415584415584
382,LogisticRegression,fn_rate,2,0.15584415584415584
383,LogisticRegression,fn_rate,3,0.16883116883116883
384,LogisticRegression,fn_rate,4,0.16883116883116883
385,LogisticRegression,fn_rate,5,0.12987012987012986
386,LogisticRegression,fn_rate,6,0.18181818181818182
387,LogisticRegression,fn_rate,7,0.14285714285714285
388,LogisticRegression,fn_rate,8,0.06578947368421052
389,LogisticRegression,fn_rate,9,0.19736842105263158
390,LogisticRegression,tp_rate,0,0.18181818181818182
391,LogisticRegression,tp_rate,1,0.19480519480519481
392,LogisticRegression,tp_rate,2,0.19480519480519481
393,LogisticRegression,tp_rate,3,0.18181818181818182
394,LogisticRegression,tp_rate,4,0.18181818181818182
395,LogisticRegression,tp_rate,5,0.22077922077922077
396,LogisticRegression,tp_rate,6,0.16883116883116883
397,LogisticRegression,tp_rate,7,0.2077922077922078
398,LogisticRegression,tp_rate,8,0.27631578947368424
399,LogisticRegression,tp_rate,9,0.14473684210526316
400,RandomForest,accuracy,0,0.7662337662337663
401,RandomForest,accuracy,1,0.7792207792207793
402,RandomForest,accuracy,2,0.7272727272727273
403,RandomForest,accuracy,3,0.8181818181818182
404,RandomForest,accuracy,4,0.8311688311688312
405,RandomForest,accuracy,5,0.7272727272727273
406,RandomForest,accuracy,6,0.7272727272727273
407,RandomForest,accuracy,7,0.7662337662337663
408,RandomForest,accuracy,8,0.75
409,RandomForest,accuracy,9,0.6973684210526315
410,RandomForest,precision,0,0.6666666666666666
411,RandomForest,precision,1,0.7777777777777778
412,RandomForest,precision,2,0.625
413,RandomForest,precision,3,0.8095238095238095
414,RandomForest,precision,4,0.8181818181818182
415,RandomForest,precision,5,0.625
416,RandomForest,precision,6,0.6666666666666666
417,RandomForest,precision,7,0.6551724137931034
418,RandomForest,precision,8,0.64
419,RandomForest,precision,9,0.5714285714285714
420,RandomForest,recall,0,0.6666666666666666
421,RandomForest,recall,1,0.5185185185185185
422,RandomForest,recall,2,0.5555555555555556
423,RandomForest,recall,3,0.6296296296296297
424,RandomForest,recall,4,0.6666666666666666
425,RandomForest,recall,5,0.5555555555555556
426,RandomForest,recall,6,0.4444444444444444
427,RandomForest,recall,7,0.7037037037037037
428,RandomForest,recall,8,0.6153846153846154
429,RandomForest,recall,9,0.46153846153846156
430,RandomForest,f1,0,0.6666666666666666
431,RandomForest,f1,1,0.6222222222222222
432,RandomForest,f1,2,0.5882352941176471
433,RandomForest,f1,3,0.7083333333333334
434,RandomForest,f1,4,0.7346938775510204
435,RandomForest,f1,5,0.5882352941176471
436,RandomForest,f1,6,0.5333333333333333
437,RandomForest,f1,7,0.6785714285714286
438,RandomForest,f1,8,0.6274509803921569
439,RandomForest,f1,9,0.5106382978723404
440,RandomForest,balanced_accuracy,0,0.7433333333333333
441,RandomForest,balanced_accuracy,1,0.7192592592592593
442,RandomForest,balanced_accuracy,2,0.6877777777777778
443,RandomForest,balanced_accuracy,3,0.7748148148148148
444,RandomForest,balanced_accuracy,4,0.7933333333333333
445,RandomForest,balanced_accuracy,5,0.6877777777777778
446,RandomForest,balanced_accuracy,6,0.6622222222222223
447,RandomForest,balanced_accuracy,7,0.7518518518518519
448,RandomForest,balanced_accuracy,8,0.7176923076923076
449,RandomForest,balanced_accuracy,9,0.6407692307692308
450,RandomForest,mcc,0,0.4866666666666667
451,RandomForest,mcc,1,0.4944160539751941
452,RandomForest,mcc,2,0.3868989217888074
453,RandomForest,mcc,3,0.5888888888888889
454,RandomForest,mcc,4,0.6196773353931867
455,RandomForest,mcc,5,0.3868989217888074
456,RandomForest,mcc,6,0.3658010669613767
457,RandomForest,mcc,7,0.49604652413672967
458,RandomForest,mcc,8,0.43963237075742945
459,RandomForest,mcc,9,0.29868844171608855
460,RandomForest,tn_rate,0,0.5324675324675324
461,RandomForest,tn_rate,1,0.5974025974025974
462,RandomForest,tn_rate,2,0.5324675324675324
463,RandomForest,tn_rate,3,0.5974025974025974
464,RandomForest,tn_rate,4,0.5974025974025974
465,RandomForest,tn_rate,5,0.5324675324675324
466,RandomForest,tn_rate,6,0.5714285714285714
467,RandomForest,tn_rate,7,0.5194805194805194
468,RandomForest,tn_rate,8,0.5394736842105263
469,RandomForest,tn_rate,9,0.5394736842105263
470,RandomForest,fp_rate,0,0.11688311688311688
471,RandomForest,fp_rate,1,0.05194805194805195
472,RandomForest,fp_rate,2,0.11688311688311688
473,RandomForest,fp_rate,3,0.05194805194805195
474,RandomForest,fp_rate,4,0.05194805194805195
475,RandomForest,fp_rate,5,0.11688311688311688
476,RandomForest,fp_rate,6,0.07792207792207792
477,RandomForest,fp_rate,7,0.12987012987012986
478,RandomForest,fp_rate,8,0.11842105263157894
479,RandomForest,fp_rate,9,0.11842105263157894
480,RandomForest,fn_rate,0,0.11688311688311688
481,RandomForest,fn_rate,1,0.16883116883116883
482,RandomForest,fn_rate,2,0.15584415584415584
483,RandomForest,fn_rate,3,0.12987012987012986
484,RandomForest,fn_rate,4,0.11688311688311688
485,RandomForest,fn_rate,5,0.15584415584415584
486,RandomForest,fn_rate,6,0.19480519480519481
487,RandomForest,fn_rate,7,0.1038961038961039
488,RandomForest,fn_rate,8,0.13157894736842105
489,RandomForest,fn_rate,9,0.18421052631578946
490,RandomForest,tp_rate,0,0.23376623376623376
491,RandomForest,tp_rate,1,0.18181818181818182
492,RandomForest,tp_rate,2,0.19480519480519481
493,RandomForest,tp_rate,3,0.22077922077922077
494,RandomForest,tp_rate,4,0.23376623376623376
495,RandomForest,tp_rate,5,0.19480519480519481
496,RandomForest,tp_rate,6,0.15584415584415584
497,RandomForest,tp_rate,7,0.24675324675324675
498,RandomForest,tp_rate,8,0.21052631578947367
499,RandomForest,tp_rate,9,0.15789473684210525
500,KNearestNeighbor,accuracy,0,0.7922077922077922
501,KNearestNeighbor,accuracy,1,0.7662337662337663
502,KNearestNeighbor,accuracy,2,0.7012987012987013
503,KNearestNeighbor,accuracy,3,0.8311688311688312
504,KNearestNeighbor,accuracy,4,0.7012987012987013
505,KNearestNeighbor,accuracy,5,0.7922077922077922
506,KNearestNeighbor,accuracy,6,0.7402597402597403
507,KNearestNeighbor,accuracy,7,0.7662337662337663
508,KNearestNeighbor,accuracy,8,0.6842105263157895
509,KNearestNeighbor,accuracy,9,0.6578947368421053
510,KNearestNeighbor,precision,0,0.7391304347826086
511,KNearestNeighbor,precision,1,0.6956521739130435
512,KNearestNeighbor,precision,2,0.5833333333333334
513,KNearestNeighbor,precision,3,0.8181818181818182
514,KNearestNeighbor,precision,4,0.5833333333333334
515,KNearestNeighbor,precision,5,0.7894736842105263
516,KNearestNeighbor,precision,6,0.6521739130434783
517,KNearestNeighbor,precision,7,0.6363636363636364
518,KNearestNeighbor,precision,8,0.5294117647058824
519,KNearestNeighbor,precision,9,0.5
520,KNearestNeighbor,recall,0,0.6296296296296297
521,KNearestNeighbor,recall,1,0.5925925925925926
522,KNearestNeighbor,recall,2,0.5185185185185185
523,KNearestNeighbor,recall,3,0.6666666666666666
524,KNearestNeighbor,recall,4,0.5185185185185185
525,KNearestNeighbor,recall,5,0.5555555555555556
526,KNearestNeighbor,recall,6,0.5555555555555556
527,KNearestNeighbor,recall,7,0.7777777777777778
528,KNearestNeighbor,recall,8,0.6923076923076923
529,KNearestNeighbor,recall,9,0.38461538461538464
530,KNearestNeighbor,f1,0,0.68
531,KNearestNeighbor,f1,1,0.64
532,KNearestNeighbor,f1,2,0.5490196078431373
533,KNearestNeighbor,f1,3,0.7346938775510204
534,KNearestNeighbor,f1,4,0.5490196078431373
535,KNearestNeighbor,f1,5,0.6521739130434783
536,KNearestNeighbor,f1,6,0.6
537,KNearestNeighbor,f1,7,0.7
538,KNearestNeighbor,f1,8,0.6
539,KNearestNeighbor,f1,9,0.43478260869565216
540,KNearestNeighbor,balanced_accuracy,0,0.7548148148148148
541,KNearestNeighbor,balanced_accuracy,1,0.7262962962962962
542,KNearestNeighbor,balanced_accuracy,2,0.6592592592592592
543,KNearestNeighbor,balanced_accuracy,3,0.7933333333333333
544,KNearestNeighbor,balanced_accuracy,4,0.6592592592592592
545,KNearestNeighbor,balanced_accuracy,5,0.7377777777777779
546,KNearestNeighbor,balanced_accuracy,6,0.6977777777777778
547,KNearestNeighbor,balanced_accuracy,7,0.768888888888889
548,KNearestNeighbor,balanced_accuracy,8,0.6861538461538461
549,KNearestNeighbor,balanced_accuracy,9,0.5923076923076923
550,KNearestNeighbor,mcc,0,0.5313256180417312
551,KNearestNeighbor,mcc,1,0.47186039625508397
552,KNearestNeighbor,mcc,2,0.32813912498853487
553,KNearestNeighbor,mcc,3,0.6196773353931867
554,KNearestNeighbor,mcc,4,0.32813912498853487
555,KNearestNeighbor,mcc,5,0.5263532956993116
556,KNearestNeighbor,mcc,6,0.4123951744684367
557,KNearestNeighbor,mcc,7,0.5185449728701349
558,KNearestNeighbor,mcc,8,0.355229955778562
559,KNearestNeighbor,mcc,9,0.19889806323953874
560,KNearestNeighbor,tn_rate,0,0.5714285714285714
561,KNearestNeighbor,tn_rate,1,0.5584415584415584
562,KNearestNeighbor,tn_rate,2,0.5194805194805194
563,KNearestNeighbor,tn_rate,3,0.5974025974025974
564,KNearestNeighbor,tn_rate,4,0.5194805194805194
565,KNearestNeighbor,tn_rate,5,0.5974025974025974
566,KNearestNeighbor,tn_rate,6,0.5454545454545454
567,KNearestNeighbor,tn_rate,7,0.4935064935064935
568,KNearestNeighbor,tn_rate,8,0.4473684210526316
569,KNearestNeighbor,tn_rate,9,0.5263157894736842
570,KNearestNeighbor,fp_rate,0,0.07792207792207792
571,KNearestNeighbor,fp_rate,1,0.09090909090909091
572,KNearestNeighbor,fp_rate,2,0.12987012987012986
573,KNearestNeighbor,fp_rate,3,0.05194805194805195
574,KNearestNeighbor,fp_rate,4,0.12987012987012986
575,KNearestNeighbor,fp_rate,5,0.05194805194805195
576,KNearestNeighbor,fp_rate,6,0.1038961038961039
577,KNearestNeighbor,fp_rate,7,0.15584415584415584
578,KNearestNeighbor,fp_rate,8,0.21052631578947367
579,KNearestNeighbor,fp_rate,9,0.13157894736842105
580,KNearestNeighbor,fn_rate,0,0.12987012987012986
581,KNearestNeighbor,fn_rate,1,0.14285714285714285
582,KNearestNeighbor,fn_rate,2,0.16883116883116883
583,KNearestNeighbor,fn_rate,3,0.11688311688311688
584,KNearestNeighbor,fn_rate,4,0.16883116883116883
585,KNearestNeighbor,fn_rate,5,0.15584415584415584
586,KNearestNeighbor,fn_rate,6,0.15584415584415584
587,KNearestNeighbor,fn_rate,7,0.07792207792207792
588,KNearestNeighbor,fn_rate,8,0.10526315789473684
589,KNearestNeighbor,fn_rate,9,0.21052631578947367
590,KNearestNeighbor,tp_rate,0,0.22077922077922077
591,KNearestNeighbor,tp_rate,1,0.2077922077922078
592,KNearestNeighbor,tp_rate,2,0.18181818181818182
593,KNearestNeighbor,tp_rate,3,0.23376623376623376
594,KNearestNeighbor,tp_rate,4,0.18181818181818182
595,KNearestNeighbor,tp_rate,5,0.19480519480519481
596,KNearestNeighbor,tp_rate,6,0.19480519480519481
597,KNearestNeighbor,tp_rate,7,0.2727272727272727
598,KNearestNeighbor,tp_rate,8,0.23684210526315788
599,KNearestNeighbor,tp_rate,9,0.13157894736842105
